-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/89dcf3ca46b10c5664f57bd4fe5e8ce6/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/223e8b5a95df3afcacb7732c971b6cd2/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/02b23f5c7ef6a73fac50b46c925265a1/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9b33f900b24a54df26f3f24bebfcbe13/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9ee927fb2717f90412fa92fac945469e/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bbeb4ddde77523bf60ca4050be8c9ce3/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/79cdb9a7a939c7c85c391441eed546e2/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2694ee9c793961dc9564b4041dd3c178/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5e233f675428a2d689519a90f6bda2b6/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/53114238260155962e175e5c67df0715/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21b1ee2fe60de43fe9e00e7c09ae1db7/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c2244b9eca97a3e0742847043d9a1ed4/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a1349ac7c62c7c3ef0a567ab4f4b7a00/crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9edb5526eb866c2cf0f9a30be8567ecd/beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/afdb976b0987a109eef8a0597ebd2e3d/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3888d36b8cdbdc9b1a084242234d7768/fabric-1.4.8/AndroidManifest.xml:22:1-33:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#app.blank.template.permission.C2D_MESSAGE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#app.blank.template.permission.C2D_MESSAGE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:12:3-79
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8bf4415c008eb82772a99dfae8f769c6/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8bf4415c008eb82772a99dfae8f769c6/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5e233f675428a2d689519a90f6bda2b6/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5e233f675428a2d689519a90f6bda2b6/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a1349ac7c62c7c3ef0a567ab4f4b7a00/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a1349ac7c62c7c3ef0a567ab4f4b7a00/crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9edb5526eb866c2cf0f9a30be8567ecd/beta-1.2.10/AndroidManifest.xml:9:5-67
